## Building
caffeine@fedora:~/docker_assignment$ docker build -t cs-docker-assignment . 2>&1
[+] Building 49.1s (10/10) FINISHED                       docker:default
 => [internal] load build definition from Dockerfile                0.1s
 => => transferring dockerfile: 895B                                0.0s
 => [internal] load metadata for docker.io/library/ubuntu:22.04     1.6s
 => [internal] load .dockerignore                                   0.2s
 => => transferring context: 2B                                     0.0s
 => [1/5] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0e  4.5s
 => => resolve docker.io/library/ubuntu:22.04@sha256:962f6cadeae0e  0.2s
 => => sha256:f63eb04151bcac21ad049f8d781b97b219 29.74MB / 29.74MB  2.5s
 => => extracting sha256:f63eb04151bcac21ad049f8d781b97b219aba392c  1.6s
 => [internal] load build context                                   0.3s
 => => transferring context: 148B                                   0.0s
 => [2/5] RUN apt-get update && apt-get install -y     git     ly  30.0s
 => [3/5] WORKDIR /workspace                                        0.3s 
 => [4/5] RUN git clone https://github.com/mit-pdos/xv6-public.git  2.2s 
 => [5/5] COPY hello.py .                                           0.2s 
 => exporting to image                                              9.6s 
 => => exporting layers                                             6.8s 
 => => exporting manifest sha256:8647ea67a0c5fe4f65afd96b584649f54  0.0s 
 => => exporting config sha256:05b3a61d27362c3e4167544bc47bb4dd04f  0.0s
 => => exporting attestation manifest sha256:25980c3d2176486b91973  0.1s
 => => exporting manifest list sha256:8d7f39c052c0514d1522d10e0535  0.0s
 => => naming to docker.io/library/cs-docker-assignment:latest      0.0s
 => => unpacking to docker.io/library/cs-docker-assignment:latest   2.6s

## Running
caffeine@fedora:~/docker_assignment$ docker run --rm cs-docker-assignment 2>&1
Hello World
My name is Reza Shahwaz

## Lynx Version Verification
caffeine@fedora:~/docker_assignment$ docker run --rm cs-docker-assignment lynx --version 2>&1
Lynx Version 2.9.0dev.10 (11 Aug 2021)
libwww-FM 2.14, SSL-MM 1.4.1, GNUTLS 3.7.1, ncurses 6.3.20211021(wide)
Built on linux-gnu.

Copyrights held by the Lynx Developers Group,
the University of Kansas, CERN, and other contributors.
Distributed under the GNU General Public License (Version 2).
See https://lynx.invisible-island.net/ and the online help for more information.

## Cloned Repo Directory Verification
caffeine@fedora:~/docker_assignment$ docker run --rm cs-docker-assignment ls -la /workpace/xv6-public 2>&1
ls: cannot access '/workpace/xv6-public': No such file or directory
caffeine@fedora:~/docker_assignment$ docker run --rm cs-docker-assignment ls -la /workspace/xv6-public 2>&1
total 556
drwxr-xr-x. 1 root root  1460 Apr 27 12:35 .
drwxr-xr-x. 1 root root    16 Apr 27 12:35 ..
-rw-r--r--. 1 root root   130 Apr 27 12:35 .cvsignore
-rw-r--r--. 1 root root    86 Apr 27 12:35 .dir-locals.el
-rw-r--r--. 1 root root   682 Apr 27 12:35 .gdbinit.tmpl
drwxr-xr-x. 1 root root   138 Apr 27 12:35 .git
-rw-r--r--. 1 root root   118 Apr 27 12:35 .gitignore
-rw-r--r--. 1 root root   128 Apr 27 12:35 BUGS
-rw-r--r--. 1 root root  1174 Apr 27 12:35 LICENSE
-rw-r--r--. 1 root root  8445 Apr 27 12:35 Makefile
-rw-r--r--. 1 root root  4008 Apr 27 12:35 Notes
-rw-r--r--. 1 root root  2286 Apr 27 12:35 README
-rw-r--r--. 1 root root  4174 Apr 27 12:35 TRICKS
-rw-r--r--. 1 root root   754 Apr 27 12:35 asm.h
-rw-r--r--. 1 root root  3397 Apr 27 12:35 bio.c
-rw-r--r--. 1 root root  2985 Apr 27 12:35 bootasm.S
-rw-r--r--. 1 root root  2253 Apr 27 12:35 bootmain.c
-rw-r--r--. 1 root root   326 Apr 27 12:35 buf.h
-rw-r--r--. 1 root root   589 Apr 27 12:35 cat.c
-rw-r--r--. 1 root root  5384 Apr 27 12:35 console.c
-rwxr-xr-x. 1 root root   934 Apr 27 12:35 cuth
-rw-r--r--. 1 root root   102 Apr 27 12:35 date.h
-rw-r--r--. 1 root root  5540 Apr 27 12:35 defs.h
-rwxr-xr-x. 1 root root 33514 Apr 27 12:35 dot-bochsrc
